74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
-1.6360564862E+04 -6.5012097201E+03 -2.6835699598E+03 -1.1596754812E+03 -5.2717950795E+02
-2.5275353626E+02 -1.2789509288E+02 -6.8384522703E+01 -3.8612732039E+01 -2.2830652495E+01
-1.3953567182E+01 -8.7099692997E+00 -5.5191780040E+00 -3.5566702580E+00 -2.3411594581E+00
-1.5799490323E+00 -1.0945912226E+00 -7.7554071285E-01 -5.5632978659E-01 -2.8374229358E-01
-1.4808074867E-01 -7.7410960280E-02 -4.5456780354E-02 -2.8451080749E-02 -1.2320083336E-02
-5.5486714637E-03 -2.2594611846E-03 -1.4220532786E-03 -6.2691248693E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 6 4 11
-1.0109264398E+04 -3.6108800898E+03 -1.3267571846E+03 -5.0993362149E+02 -2.0636182960E+02
-8.8338543326E+01 -4.0027042064E+01 -1.8924562895E+01 -9.2574897471E+00 -4.7003096047E+00
-2.5025135436E+00 -1.4225963242E+00 -8.4766987667E-01 -5.1089887843E-01 -3.0920333793E-01
-1.8590787574E-01 -1.0969384371E-01 -6.6328748318E-02 -4.2814891457E-02 -1.7025514863E-02
1.4615669246E-03 1.7480962554E-03 4.0373641425E-03 4.7377146836E-03 3.4100086483E-03
1.4268991011E-03 4.2360780265E-04 1.2526159015E-04 -3.0365880121E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 0 0 8
-2.0350691708E+03 -8.2051397515E+02 -3.3618061699E+02 -1.4261775206E+02 -6.3248018071E+01
-2.9310811328E+01 -1.3989802724E+01 -6.7346802525E+00 -3.3444416795E+00 -1.8298319213E+00
-1.1469527927E+00 -7.8061019933E-01 -5.2793628779E-01 -3.2677517891E-01 -1.7853169783E-01
-8.6534339322E-02 -4.0062876449E-02 -2.1397413767E-02 -1.4984375860E-02 -9.2228603414E-03
-6.0792092796E-03 -4.3800226591E-03 -3.8764355243E-03 -3.0794985286E-03 -1.2816332611E-03
-5.7267448814E-04 -2.3669010985E-04 -1.6810541651E-04 -6.9465712896E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 0 2 10
-8.6713943695E+03 -3.1963300408E+03 -1.2314594284E+03 -5.0085320027E+02 -2.1659245273E+02
-9.9616681626E+01 -4.8216516586E+01 -2.4102727020E+01 -1.2367200927E+01 -6.5702830646E+00
-3.6659044883E+00 -2.1905321103E+00 -1.3919816985E+00 -9.2067939081E-01 -6.1374225251E-01
-4.0794114420E-01 -2.7896940609E-01 -2.0345746297E-01 -1.5628113938E-01 -9.1747210080E-02
-5.1227264874E-02 -2.6531909230E-02 -1.2586295553E-02 -4.5747432319E-03 3.8910187577E-04
5.5193426919E-04 1.4070670847E-04 -2.4105889357E-05 -4.1033785314E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 0 4 12
-6.1374997525E+03 -2.0589037217E+03 -7.1691995451E+02 -2.6221338308E+02 -1.0109460726E+02
-4.1211924133E+01 -1.7848691775E+01 -8.0758062017E+00 -3.7850274408E+00 -1.8744165578E+00
-1.0229708116E+00 -6.0558575974E-01 -3.8471895598E-01 -2.3685411898E-01 -1.3665127451E-01
-7.4209029175E-02 -4.1296980469E-02 -3.0121125650E-02 -2.9394270879E-02 -2.6441577974E-02
-1.6786014891E-02 -1.2543224583E-02 -9.1631794361E-03 -6.5964137116E-03 -3.4065741848E-03
-1.6101152342E-03 -6.0986309316E-04 -1.7825668661E-04 4.8413773552E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 3 0 8
1.3417130795E+03 5.5549387498E+02 2.3059546628E+02 9.8783932533E+01 4.4166480766E+01
2.0541889119E+01 9.7627638444E+00 4.6409898120E+00 2.2375627950E+00 1.1653765633E+00
6.9427195967E-01 4.5361263229E-01 2.9090051794E-01 1.6676088338E-01 8.4337699241E-02
4.2865625581E-02 2.8827416988E-02 2.6205341504E-02 2.4155648330E-02 1.2083973582E-02
-4.7793068144E-04 -4.0287618079E-03 -4.4405472376E-03 -3.4688334069E-03 -1.6135534816E-03
-7.6991710688E-04 -3.5767549601E-04 -7.2157536255E-05 -2.4822076951E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 3 2 6
-2.8385222507E+02 -3.8033265826E+01 -4.1877477193E+00 -1.5465703452E+00 -1.4120876368E+00
-8.6297013958E-01 -3.7209779453E-01 -1.9740480009E-01 -9.2665697516E-02 4.9251528714E-02
1.8303878896E-01 2.7063218779E-01 2.6830043217E-01 2.1202089366E-01 1.4569389314E-01
9.9292433802E-02 7.9176987016E-02 7.3557582124E-02 6.7385932373E-02 3.8498511294E-02
1.4342045431E-02 3.1989536915E-03 1.4583969472E-04 8.3296939678E-05 1.3842575001E-03
1.0307529185E-03 3.1970642397E-04 8.3858453391E-05 5.7951064551E-06 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 3 2 10
5.9568977657E+03 2.2371214749E+03 8.7276486929E+02 3.6019590149E+02 1.5856436053E+02
7.4202473407E+01 3.6354372622E+01 1.8315972816E+01 9.4383592658E+00 5.0146355210E+00
2.7763807497E+00 1.6329090277E+00 1.0137385170E+00 6.4900577373E-01 4.1204143644E-01
2.5618485536E-01 1.6414936802E-01 1.1703699594E-01 9.2159732662E-02 5.9728128117E-02
3.8232667539E-02 2.6509111855E-02 1.8363479105E-02 1.2847848887E-02 6.5517738917E-03
3.1311453182E-03 1.1529002160E-03 3.9007164458E-04 1.1688106671E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 3 4 12
4.5037089971E+03 1.4882146184E+03 5.1141232426E+02 1.8592949453E+02 7.1933795985E+01
2.9654200723E+01 1.3052650395E+01 6.0584534556E+00 2.9210143982E+00 1.4443133425E+00
7.3196736269E-01 3.7736248934E-01 2.0192326802E-01 1.0980716091E-01 6.2381164972E-02
3.7706608434E-02 2.3810327838E-02 1.7833086864E-02 1.6645133292E-02 1.4436824232E-02
9.2180350139E-03 4.4104188585E-03 2.3584098337E-03 1.1776723246E-03 2.9970112169E-06
-1.2695580581E-05 9.5429861741E-05 -2.3930880501E-05 5.6682508218E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 6 0 8
7.3194069621E+02 3.0627800891E+02 1.2713560572E+02 5.3872286111E+01 2.3689437057E+01
1.0906383395E+01 5.2227124605E+00 2.5524784235E+00 1.2912749469E+00 6.9316714103E-01
3.9760467817E-01 2.3595963587E-01 1.4560061411E-01 8.9758237182E-02 5.2690445299E-02
2.8347567423E-02 1.3869623814E-02 6.4172310050E-03 3.0419646074E-03 1.7212021415E-03
2.8114790078E-03 2.7890695752E-03 2.0596854172E-03 1.2676377305E-03 4.1110795906E-04
1.3314206184E-04 -2.3339539613E-05 -3.1483397068E-05 -4.6138734521E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 6 2 10
3.7204880113E+03 1.3263897501E+03 4.9708926728E+02 1.9645450740E+02 8.2233109401E+01
3.6521198182E+01 1.7076302042E+01 8.2991611539E+00 4.2369043032E+00 2.3325280599E+00
1.3865610381E+00 8.6630176173E-01 5.4317389535E-01 3.3642967376E-01 2.0637913785E-01
1.2671558864E-01 7.8689782569E-02 4.9223081054E-02 2.9905033257E-02 9.4778767627E-03
3.2681774183E-03 5.4359676619E-05 -8.4587097262E-04 -3.3486900735E-04 5.5313842716E-04
4.3121003756E-04 2.2646301865E-04 6.0824365294E-05 2.8577440303E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 6 4 12
2.9521644043E+03 9.5399459169E+02 3.2222027397E+02 1.1438099234E+02 4.2513732259E+01
1.6576645218E+01 6.9045072046E+00 3.0328424359E+00 1.3867779378E+00 6.6471407650E-01
3.4677253451E-01 2.1391179035E-01 1.5366040158E-01 1.1133631052E-01 7.8435559510E-02
5.4109175969E-02 3.7165140313E-02 2.5683773161E-02 1.6924473513E-02 5.6290631141E-03
3.8971833398E-03 3.8985263110E-03 3.4010748879E-03 2.5818096061E-03 1.1333076372E-03
5.6049708377E-04 2.6948368998E-04 6.8225137511E-05 5.0777965383E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 0 2 11
-1.4393818624E+03 -4.8520089328E+02 -1.6991674339E+02 -6.3684266486E+01 -2.5788218417E+01
-1.1278705856E+01 -5.3182241878E+00 -2.6661494206E+00 -1.3759321995E+00 -7.1533676338E-01
-3.6865104757E-01 -2.2666463976E-01 -1.6368241836E-01 -1.2872702733E-01 -9.4471305110E-02
-6.1841342169E-02 -3.9870151635E-02 -2.9124953584E-02 -2.4094442313E-02 -1.6269980592E-02
-1.0283844913E-02 -1.0120675401E-02 -8.1195226897E-03 -6.1167579896E-03 -3.2708084323E-03
-1.2660368048E-03 -3.1567335245E-04 1.2298445309E-04 -1.3179529802E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 3 0 9
-1.3996435122E+03 -5.5166986009E+02 -2.1755139986E+02 -8.7874920372E+01 -3.6877743180E+01
-1.6206123235E+01 -7.3694777854E+00 -3.3071622285E+00 -1.4446857680E+00 -6.7513923104E-01
-4.0773703803E-01 -3.2602681976E-01 -2.7905820584E-01 -2.1409964018E-01 -1.3952522963E-01
-7.6939828605E-02 -3.6464227964E-02 -1.5467179966E-02 -6.0775649371E-03 3.1120013609E-04
2.0871355972E-03 1.1113748065E-03 3.9759645311E-04 -6.5091634824E-05 -8.1544836944E-05
2.7544609508E-06 5.4477822085E-06 -4.9817477899E-05 1.5972747332E-07 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 3 2 11
-7.2886392334E+03 -2.5353683872E+03 -9.1988715683E+02 -3.5126943817E+02 -1.4232006824E+02
-6.1605420983E+01 -2.8443812653E+01 -1.3678705834E+01 -6.7185110803E+00 -3.3557257266E+00
-1.7241755812E+00 -9.3623546034E-01 -5.5250781226E-01 -3.5596402608E-01 -2.4255419935E-01
-1.6864916425E-01 -1.2236226064E-01 -9.6084813841E-02 -7.8815799913E-02 -4.7945516746E-02
-2.2789381090E-02 -1.1868378436E-02 -4.8198632266E-03 -8.8268517450E-04 1.2143598866E-03
8.7714530924E-04 4.0233916643E-04 1.1698946474E-04 6.2372530799E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 3 4 13
-6.1797387556E+03 -1.8923457275E+03 -6.0870731132E+02 -2.0717683926E+02 -7.4609419668E+01
-2.8373218958E+01 -1.1478713332E+01 -4.8925681104E+00 -2.1742851418E+00 -1.0094237593E+00
-4.8829976552E-01 -2.4694076295E-01 -1.1957218508E-01 -4.2057440566E-02 -4.0027760962E-03
6.7387890074E-03 5.1738693052E-03 -1.1960766069E-03 -8.3591196368E-03 -1.2471797077E-02
-8.0703283425E-03 -1.8618830670E-03 -2.1882046585E-04 1.0968080060E-04 2.5962610363E-04
1.8919901344E-04 -1.3590470337E-05 -5.5383412647E-05 -6.7267437439E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 6 0 9
1.2623914864E+03 4.8203678517E+02 1.8562058131E+02 7.3655939378E+01 3.0418494838E+01
1.3087443258E+01 5.7713345990E+00 2.4973218900E+00 1.0640836225E+00 5.2500013792E-01
3.7952135983E-01 3.4293546066E-01 2.9908544388E-01 2.2188092895E-01 1.3888311517E-01
7.6284636600E-02 4.0421593135E-02 2.4298012994E-02 1.7738938082E-02 1.0277755626E-02
1.7807384001E-03 -2.1222399413E-03 -3.9519011779E-03 -3.6750093612E-03 -1.6939356889E-03
-5.9939613858E-04 -2.3960368429E-04 -1.9079536426E-06 3.2800455830E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 6 2 11
6.2827183372E+03 2.2289141644E+03 8.1784105697E+02 3.1521978925E+02 1.2905342555E+02
5.6553938938E+01 2.6397709846E+01 1.2771661172E+01 6.2317719591E+00 3.0315377991E+00
1.4903747787E+00 7.9134775495E-01 4.8533209324E-01 3.4234963272E-01 2.4824554695E-01
1.6727250699E-01 1.0492653579E-01 6.6435525267E-02 4.5380062105E-02 2.2876465661E-02
1.4046798253E-02 6.5432873559E-03 4.2593216406E-03 2.7124308519E-03 1.6900655034E-03
1.1942510678E-03 6.0004750454E-04 2.1838709653E-04 1.0036749469E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
